dbo,USP_BillingSummaryReport," CREATE procedure USP_BillingSummaryReport ( 	@AccountID INT, 	@fromDate DATETIME, 	@toDate DATETIME , 	@UserID INT = 0, 	@search nvarchar(50) = '', 	@orderBy nvarchar(50) = 'PatientFullName',  	@orderDir varchar(4) = 'asc',  	@StartFrom int = 0,  	@PageSize int = 999999999 ) AS BEGIN 	With MindHealthBillingReportResult AS	( 	SELECT   		P.Patient_ID, 		P.Patient_First_Name +' ' + P.Patient_Last_Name AS PatientFullName, 		P.Patient_DOB, 		TBP.MonthOfService, --AS BillableDate, 		TBP.MonthOfService AS BillableDate, 		TBP.PrimaryPayerName, 		TBP.PrimaryPayerMemberID, 		TBP.PrimaryPayerGroupNumber, 		TBP.SecondaryPayerName, 		TBP.SecondaryPayerMemberID, 		TBP.SecondaryPayerGroupNumber, 		SUM(BD.SpentDuration) TotalDuration, 		TBP.BillingCPTCode, 		TBP.AddOnCPTCode, 		TBP.PrimaryDiagnosis, 		TBP.SecondaryDiagnosis, 		TBP.ReferringProviderName, 		TBP.PracticeName, 		TBP.SecondAddOnCode, 		P.PatientStatusId, 		MP.StatusName PatientStatusName, 		PR.BillingType, 		PR.BillingTime, 		PR.BillingTimeFees, 		TBP.PracticeBillingType, 		TBP.PracticeBillingTime, 		TBP.PracticeBillingFee, 		TBP.TotalCharges 	FROM TrnBillingProfile TBP 	INNER JOIN TrnPatientBillingDetail BD ON TBP.PatientID = BD.PatientID AND TBP.MonthOfService = BD.MonthOfService AND BD.IsDeleted = 0 	INNER JOIN Mst_Patient P ON BD.PatientID = p.Patient_ID AND P.Account_ID = @AccountID  		AND (P.TypeOfReferral <> 1 OR P.TypeOfReferral IS NULL) -- Direct bill referral type patients should not listed in report as per requirement mentioned in ticket #5313 	LEFT JOIN MstPatientStatuses MP ON MP.ID = P.PatientStatusId  	LEFT JOIN Mst_Practice PR ON TBP.PracticeName = PR.PracticeName 	WHERE BD.MonthOfService >= @fromDate and BD.MonthOfService <= @toDate 	AND ((P.Patient_First_Name + ' ' + P.Patient_Last_Name)  LIKE '%' + @search + '%' 				OR (P.Patient_Last_Name + ' ' + P.Patient_First_Name) LIKE '%' + @search + '%') 	Group By 	P.Patient_ID, 		P.Patient_First_Name +' ' + P.Patient_Last_Name , 		P.Patient_DOB, 		TBP.MonthOfService, --AS BillableDate, 		TBP.PrimaryPayerName, 		TBP.PrimaryPayerMemberID, 		TBP.PrimaryPayerGroupNumber, 		TBP.SecondaryPayerName, 		TBP.SecondaryPayerMemberID, 		TBP.SecondaryPayerGroupNumber, 		TBP.BillingCPTCode, 		TBP.AddOnCPTCode, 		TBP.PrimaryDiagnosis, 		TBP.SecondaryDiagnosis, 		TBP.ReferringProviderName, 		TBP.PracticeName, 		TBP.SecondAddOnCode, 		P.PatientStatusId, 		MP.StatusName, 		PR.BillingType, 		PR.BillingTime, 		PR.BillingTimeFees, 		TBP.PracticeBillingType, 		TBP.PracticeBillingTime, 		TBP.PracticeBillingFee, 		TBP.TotalCharges 	), 	OrderByResult AS (SELECT *, ROW_NUMBER() over (order BY  							case when @orderBy = 'PatientFullName' and @orderDir = 'asc' then PatientFullName end, 							case when @orderBy = 'PatientFullName' and @orderDir = 'desc' then PatientFullName end desc, 							case when @orderBy = 'BillableDate' and @orderDir = 'asc' then BillableDate end, 							case when @orderBy = 'BillableDate' and @orderDir = 'desc' then BillableDate end desc 		) AS RowNumber FROM MindHealthBillingReportResult  	)  	SELECT *, (Select Count(Patient_ID) FROM MindHealthBillingReportResult) TotalRows   	FROM OrderByResult  	WHERE OrderByResult.RowNumber BETWEEN (@StartFrom + 1) AND (@StartFrom  + @pageSize)  END  --exec USP_BillingSummaryReport 22,'30NOV2022','31DEC2022',3"
dbo,USP_Mst_Physician_Search," Create Procedure [dbo].[USP_Mst_Physician_Search] (@SearchText nvarchar(max)) AS BEGIN 	Select ID, PhysicianName, Phone, Email FROM Mst_Physician WHERE (PhysicianName like  @SearchText +'%' OR Phone like @SearchText + '%') END  --Exec USP_Mst_Physician_Search ''"
dbo,USP_BulkDataPullRequest," Create procedure USP_BulkDataPullRequest ( @FilePath NVarchar(MAX) ) AS BEGIN  	TRUNCATE TABLE Salutem_Temp.DBO.MemberMRN; 	 	DECLARE @SQL NVARCHAR(MAX) = ''     SET @SQL = N'      BULK INSERT Salutem_Temp.DBO.MemberMRN       FROM ''' + @filePath + '''       WITH ( 		FIRSTROW = 2, 		FORMAT = ''csv'',         FIELDTERMINATOR = '','',         ROWTERMINATOR = ''0x0a'', 		TABLOCK       )' 	EXEC sp_executesql @SQL; 	SELECT Count(*) RowsCount FROM Salutem_Temp.DBO.MemberMRN END  --EXEC USP_BulkDataPullRequest 'C:\temp\CSV-Members that need to be deleted in Salutem Final (002).csv' --EXEC USP_BulkDataPullRequest 'C:\Working\Salutem\Docs\DataPullReport\CSV-MRN and FIN List for Data Pull Aug 22 (002).csv' --SELECT * FROM Salutem_Temp.DBO.MemberMRN"
dbo,USP_Mst_Region_Search," Create procedure [dbo].[USP_Mst_Region_Search] ( 	@SearchText nvarchar(max) ) AS BEGIN 	Select ID,  		   RegionName, 		   BusinessUnit, 		   Department, 		   LocationCode, 		   Account		    	FROM Mst_Region  	WHERE RegionName like  @SearchText +'%' END"
dbo,USP_CheckIAHasCompleted," CREATE PROCEDURE [dbo].[USP_CheckIAHasCompleted] ( 	@PatientID INT ) AS BEGIN 	DECLARE @ActivityID INT = 0; 	SELECT @ActivityID = Activity_ID  FROM Mst_Activity WHERE ActivityType='InitialAssessment'; 	PRINT @ActivityID  	IF @ActivityID != 0  	BEGIN  		--returning result if the IA is completed for the patient. 		SELECT Patient_Activity_ID,Activity_ID FROM Trn_Patient_Activity WHERE Activity_ID = @ActivityID AND Patient_ID = @PatientID AND Activity_Start_Status = 3 	END 	ELSE  	BEGIN 		--empty result returning 		SELECT Patient_Activity_ID,Activity_ID FROM Trn_Patient_Activity WHERE 1=2 	END END  --EXEC USP_CheckIAHasCompleted 25813"
dbo,USP_MstDRGSearch," Create Procedure [dbo].[USP_MstDRGSearch] (@SearchText nvarchar(max)) AS BEGIN 	Select ID, DRGNumber, DRGTitle  FROM Mst_DRG  	WHERE DRGNumber like @SearchText +'%' OR DRGTitle LIKE '%' + @SearchText + '%' END  --EXEC USP_MstDRGSearch 'acu'"
dbo,USP_CheckPatientActivityAlreadyExist," Create procedure USP_CheckPatientActivityAlreadyExist (@Activity_ID INT, @Patient_ID INT, @Enroll_ID INT, @InPatientLogID INT ) AS  BEGIN 	 	SELECT [Patient_Activity_ID]       ,[Patient_ID]       ,[Activity_ID]       ,[Activity_Type_ID]       ,[Activity_Start_Date]       ,[Activity_Start_Time]       ,[Activity_Actual_Start_Time]       ,[Activity_Actual_End_Time]       ,[Activity_Assigned_To]       ,[Activity_Note]       ,[Activity_Start_Status]       ,[Activity_Delay_Note]       ,[Activity_Status]       ,[Activity_CretaedAt]       ,[Activity_CreatedBy]       ,[Activity_UpdatedAt]       ,[Activity_UpdatedBy]       ,[Patient_Enroll_ID]       ,[LastCallOutcome]       ,[ActivityOutcome]       ,[LastCallOutcomeName]       ,[ActivityOutcomeName]       ,[ActivityReasonDescription]       ,[IsImmediateActionRequired]   FROM [dbo].[Trn_Patient_Activity] PA  	WHERE PA.Activity_ID= @Activity_ID AND PA.Patient_ID=@Patient_ID AND (@Enroll_ID = 0 OR Patient_Enroll_ID = @Enroll_ID)  	AND (@InPatientLogID = 0 OR InPatientLogId = @InPatientLogID) AND PA.Activity_Status = 1  	ORDER BY [Activity_Start_Date], [Patient_Activity_ID] 	 END  -- EXEC USP_CheckPatientActivityAlreadyExist 4,2353,0,81"
dbo,USP_MstInsuranceSearch," Create Procedure [dbo].[USP_MstInsuranceSearch] ( 	@ID INT = 0 ,  	@SearchText nvarchar(max) = '', 	@IsIncludeDeleted INT = 0 ) AS BEGIN 	Select I.ID, I.Insurance +' - '+ ST.StateName AS Insurance,I.Insurance AS InsuranceName, I.InsuranceType, E.EnumName AS InsuranceTypeName, Isnull(ST.ID,0) as StateId,Isnull(ST.StateName,'') as StateName 	FROM Mst_Insurance I LEFT JOIN Mst_Enum E ON ISNULL(I.InsuranceType, 0) = E.EnumValue AND E.EnumType='InsuranceType' 	LEFT JOIN Mst_State ST ON I.StateID = ST.ID 	WHERE (@IsIncludeDeleted = 1 OR IsDeleted = 0) AND (@ID = 0 OR I.ID = @ID) AND Insurance like  @SearchText +'%' END  --EXEC USP_MstInsuranceSearch 0, '', 1"
dbo,USP_CheckRxNumberExist," Create procedure USP_CheckRxNumberExist ( @PatientId INT, @RxNumber VARCHAR(50), @ServiceDate DATETIME, @Med_ID INT ) AS BEGIN 	SELECT  		Patient_Dosage_ID 	From Trn_Patient_Med_Dosage  	WHERE ServiceDate = @ServiceDate AND Med_ID=@Med_ID AND Patient_ID = @PatientId AND RxNumber = @RxNumber   END  --EXEC USP_CheckRxNumberExist 3,'511119','2021-03-10 00:00:00.000',10278"
dbo,USP_NonBillingServicesDetails," CREATE procedure USP_NonBillingServicesDetails ( 	@AccountID INT, 	@fromDate DATETIME, 	@toDate DATETIME ) AS BEGIN 	SELECT  		DISTINCT TPA.Patient_ID, 		'' AS billing_code, 		TPA.DateOfService AS dos, 		--TBP.PatientID, 		TBP.PracticeName AS practice_name, 		TBP.ReferringProviderName AS primary_physician, 		U.User_First_Name +' ' + U.User_Last_Name AS bcm, 		P.Patient_First_Name +' ' + P.Patient_Last_Name AS patient_name, 		TBP.PrimaryDiagnosis AS primary_dx, 		D.ICD10Code AS reason_for_referral, 		AE.Discription AS patient_type 	FROM Trn_Patient_Activity TPA 	INNER JOIN Mst_Patient P ON TPA.Patient_ID = p.Patient_ID  AND P.Patient_Status =1 AND P.Account_ID = @AccountID 	LEFT JOIN TrnBillingProfile TBP ON TBP.PatientID = TPA.Patient_ID AND TBP.MonthOfService = TPA.DateOfService AND TBP.IsDeleted = 0 	LEFT JOIN TrnPatientAssessmentLog PAL ON PAL.PatientActivityID = TBP.PatientActivityID 	LEFT JOIN Mst_User U ON TPA.Activity_Assigned_To = U.User_ID 	LEFT JOIN Mst_Diagnosis D ON P.ReasonForReferral = D.Diagnosis_ID 	LEFT JOIN MstAssessmentEnum AE ON AE.EnumValue = PAL.ProgramType AND AE.EnumType='ProgramTypes' 	WHERE IsSubmited =1 AND TBP.PatientID IS NULL --AND IsBillable =0 	AND TPA.DateOfService >= @fromDate and TPA.DateOfService <= @toDate  END  --exec USP_NonBillingServicesDetails 22,'07/01/2022','07/31/2022'"
dbo,USP_Claim_Import," Create procedure USP_Claim_Import ( @FilePath NVarchar(MAX) ) AS BEGIN  	TRUNCATE TABLE Salutem_Temp.DBO.Claim_Import; 	 	DECLARE @SQL NVARCHAR(MAX) = ''     SET @SQL = N'     BULK INSERT Salutem_Temp.DBO.Claim_Import       FROM ''' + @filePath + '''       WITH ( 		FIRSTROW = 2, 		FORMAT = ''csv'',         FIELDTERMINATOR = '','',         ROWTERMINATOR = ''0x0a'', 		TABLOCK       )' 	EXEC sp_executesql @SQL; 	SELECT Count(*) RowsCount FROM Salutem_Temp.DBO.Claim_Import END  --EXEC USP_Claim_Import 'C:\Working\IPEP\Upload\c3_claims_20210407.csv' --EXEC USP_Claim_Import 'C:\Working\IPEP\Upload\c3_claims_20210405-Sample.csv'  ----Query for getting new claim record  --SELECT CI.* FROM Salutem_Temp.DBO.Claim_Import CI INNER JOIN Mst_Patient P ON CI.MBI=P.Patient_MRN AND P.Patient_Status=1 --LEFT JOIN Trn_Patient_Med_Dosage PMD ON P.Patient_ID = PMD.Patient_ID AND CI.service_date=PMD.ServiceDate AND CI.rx_number=PMD.RxNumber --WHERE PMD.Patient_ID IS NULL AND PMD.ServiceDate IS NULL and PMD.RxNumber IS NULL --ORDER BY MBI,NDC,rx_number,service_date"
dbo,USP_PatientOutreachLogActivity," Create procedure [dbo].USP_PatientOutreachLogActivity ( 	@userId INT,  	@AccountId INT, 	@ActivitySort varchar(50) = '', 	@filterBy varchar(100) = '',  	@filterByActivityType varchar(max) = '', 	@search nvarchar(50) = '',  	@orderBy nvarchar(50) = '',  	@orderDir varchar(4) = 'asc',  	@StartFrom int = 0,  	@PageSize int = 999999999 ) AS BEGIN 	SET NOCOUNT ON; 	Declare @isAdmin BIT; 	SET @isAdmin = dbo.func_IsUserAdmin(@userId); WITH Result AS ( SELECT  	OT.OutreachLogId, 	OT.Patient_ID, 	OT.TypeID, 	OT.PracticeID, 	OT.BCMUserId, 	OT.OutreachStatusId, 	OT.OutreachDate, 	OT.SUD, 	OT.CallBackDate, 	OT.LastCallDate, 	P.Patient_First_Name,  	P.Patient_Last_Name, 	P.PatientFullName, 	OutType.Discription AS OutLogType, 	PR.PracticeName, 	BCMUSR.User_First_Name + ' ' + BCMUSR.User_Last_Name AS BCMUserName, 	OT.AttemptNumber, 	OT.AssignedTo, 	OT.ActivityOutcome FROM Trn_OutreachLog OT INNER JOIN View_Mst_Patient P ON OT.Patient_ID = p.Patient_ID INNER JOIN Mst_Practice PR ON OT.PracticeID = PR.ID LEFT JOIN Mst_User BCMUSR ON OT.BCMUserId = BCMUSR.User_ID LEFT JOIN Mst_Enum OutType ON OutType.EnumValue = OT.TypeID AND OutType.EnumType = 'OutreachLogType' WHERE P.Patient_Status = 1 AND (@search = '' OR (P.Patient_First_Name + ' ' + P.Patient_Last_Name  LIKE '%' + @search + '%' OR P.Patient_MRN LIKE '%' + @search + '%' OR P.Patient_Contact_Phone LIKE '%' + @search + '%')) ),  	OrderByResult AS (SELECT *, 			ROW_NUMBER() over ( 			order BY case when @orderBy = 'PatientFullName' and @orderDir = 'asc' then PatientFullName end, 								case when @orderBy = 'PatientFullName' and @orderDir = 'desc' then PatientFullName end desc								 								 			) AS RowNumber FROM Result  	) 	 	SELECT *, (Select Count(OutreachLogId) FROM Result) TotalRows   	FROM OrderByResult  	WHERE OrderByResult.RowNumber BETWEEN (@StartFrom + 1) AND (@StartFrom  + @pageSize); END  "
dbo,USP_ClaimDataImport," Create procedure USP_ClaimDataImport ( @importClaimDataTable ClaimImportTableType readonly ) AS BEGIN 	INSERT INTO Salutem_Temp.dbo.Claim_Import select * from @importClaimDataTable 	SELECT @@ROWCOUNT END"
dbo,USP_PatientStatusUpdateCursor," CREATE procedure USP_PatientStatusUpdateCursor (@AccountID INT ) AS BEGIN 	DECLARE @Patient_ID int,@Patient_Activity_ID int, @TypeOfReferral int, @ActivityDate DateTime;  	DECLARE @InactivePatientStatusID int = (SELECT StatusID FROM MstPatientStatuses WHERE EnumStatusName = 'Inactive');  	DECLARE @IA_ActivityID int = (SELECT Activity_ID FROM Mst_Activity WHERE ActivityType = 'InitialAssessment'); 	DECLARE @PN_ActivityID int = (SELECT Activity_ID FROM Mst_Activity WHERE ActivityType = 'ProgressNote'); 	DECLARE @GN_ActivityID int = (SELECT Activity_ID FROM Mst_Activity WHERE ActivityType = 'GroupNote'); 	--- 	DECLARE @DirectBillReferral INT = (SELECT EnumValue FROM Mst_Enum WHERE EnumType = 'TypeOfReferral' AND EnumName = 'DirectBillReferral'); 	DECLARE @CoCM INT = (SELECT EnumValue FROM Mst_Enum WHERE EnumType = 'TypeOfReferral' AND EnumName = 'DirectCoCMReferral'); 	DECLARE @SelfPay INT = (SELECT EnumValue FROM Mst_Enum WHERE EnumType = 'TypeOfReferral' AND EnumName = 'Self-Pay'); 	DECLARE @MAT INT = (SELECT EnumValue FROM Mst_Enum WHERE EnumType = 'TypeOfReferral' AND EnumName = 'MATReferral'); 	 	DECLARE patientStatusUpdateCursor CURSOR FOR 	SELECT P.Patient_ID,TPA.Patient_Activity_ID,P.TypeOfReferral,--E.Discription, 	Coalesce(TPA.Activity_Actual_End_Time, TPA.Activity_Actual_Start_Time,TPA.Activity_Start_Date) ActivityDate 	FROM Mst_Patient P 	INNER JOIN Trn_Patient_Activity TPA ON P.Patient_ID = TPA.Patient_ID AND TPA.Activity_ID IN (@IA_ActivityID,@PN_ActivityID,@GN_ActivityID) 	INNER JOIN Mst_Enum E ON P.TypeOfReferral = E.EnumValue AND E.EnumType = 'TypeOfReferral' 	WHERE P.PatientStatusId != @InactivePatientStatusID AND Patient_Activity_ID IN ( 	    SELECT MAX(Patient_Activity_ID) 	    FROM Trn_Patient_Activity 		WHERE Activity_ID IN (@IA_ActivityID,@PN_ActivityID,@GN_ActivityID) 	    GROUP BY Patient_ID 	) AND P.Account_ID = @AccountID 	ORDER BY P.Patient_ID 	 	OPEN patientStatusUpdateCursor 	FETCH NEXT FROM patientStatusUpdateCursor 	INTO @Patient_ID,@Patient_Activity_ID,@TypeOfReferral,@ActivityDate 	WHILE @@FETCH_STATUS = 0 	BEGIN 		DECLARE @DateDifference int = (SELECT DATEDIFF(day, @ActivityDate, GETDATE())); 		--If Referral Type = CoCM, Direct Care or Self-Pay from Referral Info tab  		--AND patient has not attended an IA, PN, GN in the last 90 days, then set Patient Status to ""Inactive"" 		IF(@TypeOfReferral IN (@DirectBillReferral,@CoCM,@SelfPay) AND @DateDifference >= 90) 		BEGIN 			DECLARE @TypeReferralName varchar(250) = (SELECT Discription FROM Mst_Enum WHERE EnumType = 'TypeOfReferral' AND EnumValue = @TypeOfReferral); 			UPDATE Mst_Patient SET PatientStatusId = @InactivePatientStatusID,PatientStatusDate = GETDATE() 			WHERE Patient_ID = @Patient_ID 			-- Maintain Log 			--'Auto Inserted. While match condtion Referral type is '+@TypeReferralName+' and Date difference is '+@DateDifference+' .Hence status is set to Inactive' 			--INSERT INTO TrnPatientStatusLog(PatientID,PatientStatusId,PatientStatusDate,PatientStatusOtherText,CreatedBy,CreatedOn) 			--VALUES(@Patient_ID,@InactivePatientStatusID,GETDATE(),'Auto Inserted' ,1,GETDATE()) 		END 		--If Referral Type = MAT  from Referral Info tab  		--AND patient has not attended an IA, PN, GN in the last 45 days, then set Patient Status to ""Inactive"" 		IF(@TypeOfReferral = @MAT AND @DateDifference >= 45) 		BEGIN 			UPDATE Mst_Patient SET PatientStatusId = @InactivePatientStatusID,PatientStatusDate = GETDATE() 			WHERE Patient_ID = @Patient_ID 			-- Maintain Log 			--'Auto Inserted. While match condtion Referral type is MAT and Date difference is '+@DateDifference+' .Hence status is set to Inactive' 			--INSERT INTO TrnPatientStatusLog(PatientID,PatientStatusId,PatientStatusDate,PatientStatusOtherText,CreatedBy,CreatedOn) 			--VALUES(@Patient_ID,@InactivePatientStatusID,GETDATE(),'Auto Inserted' ,1,GETDATE()) 		END 	FETCH NEXT FROM patientStatusUpdateCursor 	INTO @Patient_ID,@Patient_Activity_ID,@TypeOfReferral,@ActivityDate END CLOSE patientStatusUpdateCursor; DEALLOCATE patientStatusUpdateCursor; END --EXEC USP_PatientStatusUpdateCursor 31"
dbo,USP_CreateOrUpdateInitialPatientRegistry," CREATE procedure USP_CreateOrUpdateInitialPatientRegistry ( 	@UserID INT = 3 ) AS BEGIN 	SET NOCOUNT ON;  	DECLARE @IAActivityID INT; 	DECLARE @AccountID INT; 	SELECT @IAActivityID = Activity_ID FROM Mst_Activity WHERE ActivityType='InitialAssessment'; 	SELECT @AccountID  = Account_ID FROM Mst_Account WHERE AccountType = 3; -- for mind healthy account 	 	WITH PatientsFirstIA AS ( 			SELECT P.Patient_ID, Patient_Activity_ID, Coalesce(Activity_Actual_End_Time, Activity_Actual_Start_Time) AS ActivityDate, DateOfService 			FROM Mst_Patient P INNER JOIN Trn_Patient_Activity PA ON P.Patient_ID = PA.Patient_ID AND P.Account_ID = @AccountID AND PA.Activity_ID = @IAActivityID AND PA.Activity_Start_Status = 3 		)-- SELECT * FROM PatientsFirstIA 		SELECT * INTO #TempTable FROM (SELECT P.Patient_ID, Patient_First_Name, Patient_Last_Name, Patient_DOB 			,Ph.PhysicianName AS ReferringProviderName 			,Pr.PracticeName 			,DXT.Dx 			,IA.DateOfService 			,IA.ActivityDate 			,IA.Patient_Activity_ID IAPatientActivityID 			,PHQScore.Score AS FirstPHQScore 			,GADScore.Score AS FirstGADScore 			,PA.HasFlagForReview 			,PA.ReviewNote 			,ALog.CliniciansName 		FROM Mst_Patient P 		LEFT JOIN Mst_Physician Ph ON Ph.ID = P.ReferringProviderId  		LEFT JOIN Mst_Practice Pr on Pr.ID = P.PatientPracticeId 		LEFT JOIN PatientsFirstIA IA ON P.Patient_ID = IA.Patient_ID 		INNER JOIN Trn_Patient_Activity PA ON PA.Patient_Activity_ID = IA.Patient_Activity_ID  		LEFT JOIN TrnPatientAssessmentLog ALog ON ALog.PatientActivityID = IA.Patient_Activity_ID  		CROSS APPLY funcGetDXCodeByPatientId(P.Patient_ID) DXT 		CROSS APPLY funcGetPatientPHQorGADScore(P.Patient_ID, IA.Patient_Activity_ID, 1, 1) PHQScore 		CROSS APPLY funcGetPatientPHQorGADScore(P.Patient_ID, IA.Patient_Activity_ID, 1, 2) GADScore 		WHERE Account_ID = @AccountID AND Patient_Status = 1 	) A 	 	DECLARE @Cursor_PatientID INT 	DECLARE TempRegistry_Cursor CURSOR FOR SELECT Patient_ID FROM #TempTable 	OPEN TempRegistry_Cursor   	    FETCH NEXT FROM TempRegistry_Cursor INTO @Cursor_PatientID 	    WHILE @@FETCH_STATUS = 0   	    BEGIN   	        IF EXISTS (SELECT * FROM TrnPatientRegistry WHERE PatientID = @Cursor_PatientID) 			BEGIN  				UPDATE TrnPatientRegistry  					SET ClinicianName = T.CliniciansName,  					ReferringProviderName=T.ReferringProviderName,  					PracticeName = T.PracticeName, 					Diagnosis = T.Dx, 					PHQ9FirstServiceDate=T.ActivityDate, 					PHQ9FirstScore = T.FirstPHQScore, 					GAD7FirstServiceDate = T.ActivityDate, 					GAD7FirstScore = T.FirstGADScore, 					PatientActivityID = T.IAPatientActivityID, 					IsFlagged= T.HasFlagForReview, 					FlagComment = T.ReviewNote, 					UpdatedBy = @UserID 				FROM TrnPatientRegistry R INNER JOIN #TempTable T ON R.PatientID = T.Patient_ID AND T.Patient_ID = @Cursor_PatientID 				 				--PRINT 'Record Found: '+  Convert(varchar(50), @Cursor_PatientID) 			END 			ELSE BEGIN  				INSERT INTO TrnPatientRegistry (PatientID, ClinicianName,ReferringProviderName,PracticeName,Diagnosis,ServiceStartDate,PHQ9FirstServiceDate,PHQ9FirstScore,GAD7FirstServiceDate,GAD7FirstScore,PatientActivityID,IsFlagged,FlagComment,UpdatedBy, UpdatedOn) 				SELECT T.Patient_ID, T.CliniciansName,ReferringProviderName,PracticeName,T.Dx,T.DateOfService,T.ActivityDate, T.FirstPHQScore,T.ActivityDate,T.FirstGADScore,T.IAPatientActivityID,T.HasFlagForReview,T.ReviewNote,@UserID,GETUTCDATE() 				FROM #TempTable T WHERE T.Patient_ID = @Cursor_PatientID 				--PRINT 'Record not found: '+ Convert(varchar(50), @Cursor_PatientID) 			END 			 			FETCH NEXT FROM TempRegistry_Cursor INTO @Cursor_PatientID   		END   	 	CLOSE TempRegistry_Cursor   	DEALLOCATE TempRegistry_Cursor    	SELECT ID,PatientID,ClinicianName,ReferringProviderName,PracticeName,Diagnosis,ServiceStartDate,PHQ9FirstServiceDate,PHQ9FirstScore, 	PHQ9LastServiceDate,PHQ9LastScore,GAD7LastServiceDate,GAD7LastScore,IsFlagged,FlagComment,IsReviewed,UpdatedBy,UpdatedOn FROM TrnPatientRegistry 	 	DROP TABLE #TempTable END  -- EXEC USP_CreateOrUpdateInitialPatientRegistry 3"
dbo,USP_ReportCallsDetailsForHospital," CREATE procedure [dbo].[USP_ReportCallsDetailsForHospital] ( 	@AccountId INT, 	@activityId int, 	@fromDate DATETIME, 	@toDate DATETIME, 	@CallStatusID INT, 	@PCC INT, 	@orderBy nvarchar(50) = 'PatientFullName',  	@orderDir varchar(4) = 'asc',  	@StartFrom int = 0,  	@PageSize int = 999999999 ) AS BEGIN SET NOCOUNT ON; 	DECLARE @toDateUpEndOfTheDay DATETIME 	SELECT @toDateUpEndOfTheDay = DATEADD(DAY, 1, @toDate) 	 	BEGIN	 		With CallDetailsResult AS	(SELECT  				P.Patient_ID, Patient_MRN 				,Patient_First_Name +' '+ Patient_Last_Name AS PatientFullName 				,P.ZipCode, 				I.FinNumber,  				I.DRG,  				I.UnitNumber 				,I.DischargeDate 				,U.User_First_Name +' '+ U.User_Last_Name AS PCCName 				,CASE WHEN PA.Activity_Type_ID = 1 AND MA.ActivityType = 'HomeVisit' THEN '' ELSE  C.CallOutcome END AS CallStatusName -- When Activity_Type_ID is 1 means it is in-person activity so no need to show calloutcome from master table. 				,A.AttemptDate AS CallDate 				,PA.ActivityReasonDescription 		        ,PA.Activity_ID 				,PA.ActivityOutcomeName 				,PA.SpentTimeInMinutes 				FROM Mst_Patient P INNER JOIN Trn_InPatientLog I ON P.Patient_ID = I.Patient_ID 				INNER JOIN Trn_Patient_Activity PA ON PA.Patient_ID = I.Patient_ID AND I.InPatientLogId = PA.InPatientLogId 				INNER JOIN Mst_User U ON PA.Activity_Assigned_To = U.User_ID 				INNER JOIN  Trn_Activity_Attempt A ON PA.Patient_Activity_ID = A.Patient_Activity_ID 				INNER JOIN Mst_CallOutcome C ON C.Id= A.AttemptStatus 				INNER JOIN Mst_Activity MA ON MA.Activity_ID = PA.Activity_ID 			WHERE A.AttemptDate >= @fromDate AND A.AttemptDate <= @toDateUpEndOfTheDay 				AND (@CallStatusID = 0 OR A.AttemptStatus = @CallStatusID)  				AND PA.Activity_ID = @ActivityId				 				AND (@PCC = 0 OR PA.Activity_Assigned_To = @PCC)			 			),  				OrderByResult AS (SELECT *, 				ROW_NUMBER() over ( 				order BY case when @orderBy = 'Patient_MRN' and @orderDir = 'asc' then Patient_MRN end, 									case when @orderBy = 'Patient_MRN' and @orderDir = 'desc' then Patient_MRN end desc, 									case when @orderBy = 'PatientFullName' and @orderDir = 'asc' then PatientFullName end, 									case when @orderBy = 'PatientFullName' and @orderDir = 'desc' then PatientFullName end desc, 									case when @orderBy = 'AttemptDate' and @orderDir = 'asc' then CallDate end, 									case when @orderBy = 'AttemptDate' and @orderDir = 'desc' then CallDate end desc  				) AS RowNumber FROM CallDetailsResult  		)   		SELECT *, (Select Count(Patient_ID) FROM CallDetailsResult) TotalRows   		FROM OrderByResult  		WHERE OrderByResult.RowNumber BETWEEN (@StartFrom + 1) AND (@StartFrom  + @pageSize) 		 	END  END  --Exec USP_ReportCallsDetailsForHospital 21, 3, '01Nov2022','15Nov2022',0,0"
